ID,name,formatted_address,lon,lat
2703,EAG Laboratories GmbH,"Eiselauer Weg 4, 89081 Ulm, Germany",9.9750497,48.4555742
2705,Synlab GmbH,"Gubener Str. 39, 86156 Augsburg, Germany",10.8613401,48.38656
2706,ArminLabs GmbH,"Zirbelstraße 58, 86154 Augsburg, Germany",10.8786767,48.396413
2707,SYNLAB Analytics & Services Germany GmbH,"Gubener Str. 39, 86156 Augsburg, Germany",10.8613939,48.3865294
2710,Synlab GmbH,"An der Steig 24, 86482 Aystetten, Germany",10.76675,48.40653
2712,SYNLAB International GmbH,"Moosacher Str. 88, 80809 München, Germany",11.5428371,48.1863633
2713,SYNLAB Medizinisches Versorgungszentrum Humane Genetik München,"MVZ Humane Genetik, Lindwurmstraße 23, 80337 München, Germany",11.5631164,48.1314455
2714,MVZ Ärztliche Laboratorien München-Land,"Gruber Str. 46/A-B, 85586 Poing, Germany",11.80548,48.17158
2719,Silicon Laboratories GmbH,"Ludwigstraße 49, 85399 Hallbergmoos, Germany",11.7360525,48.3316329
2723,ZAKLAB Gmbh,"Bruckrain 9, 72336 Balingen, Germany",8.8384559,48.2564425
2725,amedes MVZ für Laboratoriumsdiagnostik und Mikrobiologie GmbH,"Bahnhofstraße 26A, 82256 Fürstenfeldbruck, Germany",11.263867,48.1720674
2726,Laboratory for Extreme Photonics,"Am Coulombwall 1a, 85748 Garching bei München, Germany",11.6737944,48.2693404
2727,Mc Labor - der Dienstleister für Analyse- Labor- und Medizintechnik,"Riesestraße 38, 72459 Albstadt, Germany",8.903983,48.22646899999999
2730,MVZ Labor Limbach München GmbH,"Richard-Strauss-Straße 80 - 82, 81679 München, Germany",11.6184121,48.1483913
2733,Labor-Praxisklinik GbR Dr. Kübler & Partner,"Siebertstraße 6 D, 81675 München, Germany",11.60043,48.14352
2735,Engelbrecht Medizin- und Labortechnik GmbH,"Tulpenstraße 20, 82110 Germering, Germany",11.38174,48.13424
2737,BSL BIOSERVICE Scientific Laboratories Munich GmbH,"Behringstraße 6/8, 82152 Planegg, Germany",11.4293401,48.10937
2741,SYNLAB Labor München Zentrum Medizinisches Versorgungszentrum GbR,"Bayerstraße 53, 80335 München, Germany",11.5562815,48.1389715
2743,Medizinisches Versorgungszentrum Labor im Bavariahaus,"Karlstraße 46, 80333 München, Germany",11.5607303,48.1450108
2745,Instrumentation Laboratory GmbH,"Klausnerring 4, 85551 Kirchheim bei München, Germany",11.7465033,48.1522696
2746,"SYNLAB Medizinisches Versorgungszentrum Traunstein, Zweigniederlassung der SYNLAB MVZ Augsburg GmbH","Cuno-Niggl-Straße 3, 83278 Traunstein, Germany",12.63157,47.87422
2747,ArminLabs GmbH - Dr. med. Armin Schwarzbach,"Zirbelstraße 58, 86154 Augsburg, Germany",10.8786767,48.396413
2748,Landwirtschaftliches Bodenlabor Dr. Eugen Lehle,"1, Heerstraße 37, 89150 Laichingen, Germany",9.738612999999999,48.496373
2750,G. Heinemann Ultraschall- und Labortechnik,"Erwin-Rommel-Straße 42, 73525 Schwäbisch Gmünd, Germany",9.77998,48.79001
2755,Institut für Laboratoriumsdiagnostik,"Robert-Koch-Allee 2, 82131 Gauting, Germany",11.35341,48.06635
2761,Medizinisches Labor Rosenheim MVZ GbR,"Pettenkoferstraße 10, 83022 Rosenheim, Germany",12.1309,47.86009
2764,"Swisshealthmed GmbH, Fachlabor für Hormonanalysen.","Salzstraße 7, 83620 Feldkirchen-Westerham, Germany",11.8463286,47.9082962
2765,LMS Laboratory and Medical Supplies,"Gewerbestraße 6, 78086 Brigachtal, Germany",8.469472,48.016727
2766,Zentrum für Humangenetik und Laboratoriumsdiagnostik,"Lochhamer Str. 29, 82152 Planegg, Germany",11.4515871,48.11224199999999
2768,"SYNLAB Berchtesgaden, Zweigniederlassung der SYNLAB Holding Deutschland GmbH","Salzburger Str. 20, 83471 Berchtesgaden, Germany",13.013241,47.6389024
2769,SYNLAB Analytics & Services Germany GmbH,"Okenstraße 101, 77652 Offenburg, Germany",7.946639999999999,48.48302
2774,MVZ für Laboratoriumsdiagnostik Raubling GmbH,"Am Rossfeld 4, 83064 Raubling, Germany",12.1177,47.80131
2775,Zytologielabor Rosenheim,"Kufsteiner Str. 7, 83022 Rosenheim, Germany",12.1265863,47.85322559999999
2776,"MVZ Clotten Labor Dr. Haas, Dr. Raif & Kollegen GbR","Merzhauser Str. 112, 79100 Freiburg im Breisgau, Germany",7.830501000000001,47.978794
2780,Future Care Lab,"Luisenstraße 17, 78120 Furtwangen im Schwarzwald, Germany",8.2018071,48.0590407
2787,SYNLAB Analytics & Services Germany GmbH,"Hans-Iderfurth-Str 1, 77933 Lahr/Schwarzwald, Germany",7.820989999999999,48.32818
2795,Ubiquitous Computing Lab,"Gebäude F, HTWG Konstanz, Alfred-Wachtel-Straße 8, 78462 Konstanz, Germany",9.170533299999999,47.6674565
2797,Isar-Dental Zahntechnisches Labor GmbH,"Breslauer Weg 77, 82538 Geretsried, Germany",11.49041,47.85932
2800,Dental-Labor Heinz GmbH,"Viehmarktpl. 6, 82418 Murnau am Staffelsee, Germany",11.2055272,47.6781394
3084,KMG Klinikum Güstrow Zentrum für Labordiagnostik,"Friedrich-Trendelenburg-Allee 1, 18273 Güstrow, Germany",12.2005338,53.8111253
3120,"Dietrich-Bonhoeffer-Klinikum Institut für Laboratoriumsdiagnostik, Mikrobiologie und Transfusionsmedizin","Salvador-Allende-Straße 30, 17036 Neubrandenburg, Germany",13.2933708,53.5467567
3261,Dr.rer.nat. Sigrid Tschöke Johanniter-Krankenhaus Abt.Laboratoriumsmedizin,"Wendstraße 31, 39576 Stendal, Germany",11.85456,52.61096
4448,Clinics Erlabrunn gGmbH,"Am Märzenberg 1A, 08359 Breitenbrunn/Erzgebirge, Germany",12.70911,50.47448
4467,MEDINOS Kliniken des Landkreises Sonneberg GmbH Zentrallabor,"Neustädter Str. 61, 96515 Sonneberg, Germany",11.1630924,50.3541932
4549,Städtische Kliniken Frankfurt Institut für Laboratoriumsmedizin,"Gotenstraße 8, 65929 Frankfurt am Main, Germany",8.5451126,50.1064757
5192,HT Labor + Hospitaltechnik AG,"Rambacher Str. 2, 91180 Heideck, Germany",11.1185524,49.1295276
5330,Kreisklinik München-Pasing Labor,"Steinerweg 5, 81241 München, Germany",11.4541301,48.1447
5972,Herr Dr. med. Jörn Glabasnia,"Heiligengeisthöfe 17, 26121 Oldenburg, Germany",8.2125495,53.1445719
6468,Dr. rer. nat. Jürgen Scheidt Facharzt f. Laboratoriumsmed.,"Dr.-Kurt-Schumacher-Straße 23, 39576 Stendal, Germany",11.83512,52.60225
6514,Marianne Bringemeier Fachärztin f.Laboratoriumsmed.,"Bramscher Str. 2-4, 49088 Osnabrück, Germany",8.043759999999999,52.28279999999999
6540,Peter Labuhn,"Blumenthalstraße 14, 39576 Stendal, Germany",11.8531204,52.5997898
6733,Ärztliches Labor,"Am Kleistpark 1, 15230 Frankfurt (Oder), Germany",14.5422772,52.34370029999999
7250,Praxis & Schlaflabor - Dr. med. Gabriele Reichert,"Friedrich-Ebert-Straße 110, 34119 Kassel, Germany",9.4706294,51.3163048
7879,Dr. med. Jasmin Inraske Fachärztin f. Laboratoriumsmed.,"Rabanusstraße 35, 36037 Fulda, Germany",9.6815699,50.55005999999999
8934,M & M HNO Klinik GmbH Schlaflabor,"Friedrich-Paffrath-Straße 98, 26389 Wilhelmshaven, Germany",8.0845431,53.545253
8939,Ubbo-Emmius-Klinik Aurich Zentrallabor,"Wallinghausener Straße 8, 26603 Aurich, Germany",7.4965188,53.4681447
9381,Dermatohistologisches Labor,"Lindenstraße 12, 21244 Buchholz in der Nordheide, Germany",9.881689999999999,53.32677959999999
11073,DENTAL-LABOR Holger Steinberg,"Hochstraße 19, 53783 Eitorf, Germany",7.452202599999999,50.7710738
11232,Klinikum Bayreuth Institut für Laboratoriumsdiagnostik und Mikrobiologie,"Preuschwitzer Str. 101, 95445 Bayreuth, Germany",11.53402,49.94356
11291,"Dr. med. Ludger Blecher, Lungenfacharzt, Schlaflabor","Grabenberg 2A, 97070 Würzburg, Germany",9.932191399999999,49.79687500000001
11293,A&D Ästhetik und Dentallabor,"Bahnhofstraße 13, 95473 Creußen, Germany",11.62644,49.84626
11311,Frau Dr. med. Sabine Laber-Szillat,"Hauptstraße 6, 63457 Hanau, Germany",8.94533,50.10411999999999
11968,Labor für Dermatohistologie und Oralpathologie Facharzt für Haut- und Geschlechtskrankheiten,"Bayerstraße 69, 80335 München, Germany",11.5542965,48.1389272
12532,Ambulatory sleep center sleep laboratory Rheine,"Sprickmannstraße 36, 48431 Rheine, Germany",7.4276255,52.27644799999999
12607,MVZ Labor Limbach,"Auf den Pohläckern 12, 31275 Lehrte, Germany",9.9932251,52.3661571
13071,Hubschrauberlandeplatz Kliniken Erlabrunn,"08359 Breitenbrunn, Germany",12.7070849,50.4718101
13315,Forschungs- und Laborgebäude,"Kirrberger Str., 66424 Homburg, Germany",7.3485191,49.30672449999999
13862,"Euregio-Klinik, Pränatalabteilung","Albert-Schweitzer-Straße 10, 48527 Nordhorn, Germany",7.065799999999999,52.44269999999999
14332,Asklepios Klinik Weißenfels Zentrallabor,"Naumburger Str. 76, 06667 Weißenfels, Germany",11.9564216,51.1947266
14442,CELENUS Klinik Carolabad,"Riedstraße 32, 09117 Chemnitz, Germany",12.8185133,50.81927349999999
19354,Klinikum Kassel GmbH Institut für Labormedizin,"Mönchebergstraße 41, 34125 Kassel, Germany",9.5094086,51.3269514
20009,Four Steps Rehabilitationseinrichtung für Drogen- und Alkoholabhängige,"Grabenstraße 28, 73614 Schorndorf, Germany",9.524296999999999,48.80701759999999
20646,Dr.med. Matthias Götzrath Ilm Kreis-Kliniken Abt.Laboratoriumsmedizin,"Oehrenstöcker Str. 32, 98693 Ilmenau, Germany",10.9166421,50.67906430000001
21641,most wanted Labrador,"Nebraskastraße, 70806 Kornwestheim, Germany",9.221682,48.866921
21884,HELIOS Klinikum Schwerin Institut für Laboratoriums-und Transfusionsmedizin,"Wismarsche Str. 393, 19055 Schwerin, Germany",11.4119201,53.65367
22998,Dentallabor Thomas Lang,"Einsiedler Neue Str. 30, 09123 Chemnitz, Germany",12.9732169,50.7668095
23538,"Dr. Thomas Labuda, Praxisvertretungen Radiologie","Fuchsweg 44, 89275 Elchingen, Germany",10.04893,48.445616
24162,IZA Institute of Labor Economics,"Schaumburg-Lippe-Straße 5-9, 53113 Bonn, Germany",7.1094364,50.7300584
24237,VITLAB GmbH,"Linus-Pauling-Straße 1, 63762 Großostheim, Germany",9.07092,49.93432
27023,Labouvie-Fahr-Becker,"Marktstraße 14, 36037 Fulda, Germany",9.67715,50.55086
28115,Labertal Apotheke,"Obere Hauptstraße 13, 92364 Deining, Germany",11.5384037,49.2254637
